10,45,23,34,38
10,45,23,33,39
8,46,23,32,41
8,46,23,32,41
8,44,24,32,42
10,41,24,38,37
13,42,22,29,45
10,41,24,38,37
9,47,20,37,37
9,47,20,37,37
9,47,20,37,37
13,46,22,27,42
14,41,24,24,47
11,41,22,29,47
12,42,23,29,44
12,42,23,28,45
4,56,25,25,40
12,45,21,25,47
4,55,24,27,40
11,43,25,36,36
11,43,24,36,36
11,43,25,36,36
7,42,29,32,42
7,42,29,32,42
10,39,23,38,40
10,39,23,38,40
10,39,23,38,40
10,44,22,38,36
37,15,25,37,36
42,13,21,37,37
42,18,16,33,41
46,28,19,34,23
52,22,20,29,27
45,18,22,38,27
38,20,21,36,35
55,11,22,28,34
42,22,23,32,31
47,18,26,31,28
41,25,25,31,28
43,26,21,34,26
46,19,23,27,35
38,20,16,35,41
51,21,25,26,27
42,20,29,33,27
46,22,25,35,22
54,23,19,32,22
38,29,24,37,22
40,23,22,37,28
44,22,23,35,26
47,22,25,30,27
49,23,28,28,22
50,22,19,28,32
38,23,16,33,40
42,29,22,27,30
34,27,28,28,33
33,32,24,33,28
38,25,24,33,30
40,32,25,31,23
42,29,26,30,23
26,31,23,39,31
34,32,22,28,34
34,25,28,33,31
35,17,28,36,34
35,24,16,37,38
34,23,26,38,29
33,27,27,28,35
40,21,24,33,32
42,19,24,35,30
43,22,25,26,35
41,23,26,30,30
46,28,21,27,28
56,17,21,29,27
55,19,21,26,29
48,25,25,20,32
38,26,21,33,32
53,23,25,23,26
55,20,29,21,25
56,28,19,23,24
57,23,22,21,27
45,22,26,26,31
48,27,16,27,33
44,29,17,27,33
46,28,22,25,29
47,27,24,22,30
55,25,19,25,26
33,28,20,32,37
45,28,21,28,28
48,25,22,30,25
44,34,23,28,21
46,33,18,25,28
50,30,21,21,28
49,29,17,29,26
48,31,18,27,26
53,31,16,22,28
52,30,17,21,30
52,34,19,19,27
36,24,22,29,39
49,33,15,24,29
48,30,11,15,25
56,35,18,22,19
37,29,18,18,23
34,34,17,21,17
50,34,15,24,26
32,30,16,23,12
39,41,15,35,20
35,33,15,34,21
48,25,10,26,22
41,21,19,33,36
56,32,12,21,19
40,34,14,21,26
47,22,17,29,31
53,32,16,22,28
50,24,14,21,19
45,23,17,28,20
55,27,14,27,27
50,23,12,22,17
61,26,13,19,24
60,34,14,20,22
40,25,19,31,35
48,28,8,18,22
46,25,18,23,25
46,26,15,25,30
44,28,14,24,24
47,29,17,26,23
53,33,10,21,23
52,29,10,22,14
56,24,9,22,13
50,37,9,21,17
52,32,12,23,14
36,19,28,35,33
53,34,16,24,23
46,31,13,15,13
45,26,16,21,17
48,26,11,23,22
40,25,11,24,21
43,22,11,25,19
58,26,14,26,22
56,34,9,22,21
55,31,13,25,20
57,34,15,23,21
43,23,21,38,25
31,18,25,37,39
48,28,12,25,22
54,28,15,21,21
59,32,15,22,22
47,26,15,27,22
53,29,15,29,21
59,26,17,25,23
50,22,16,27,25
56,23,19,31,21
56,29,17,24,24
59,25,13,29,24
42,21,23,32,32
37,17,26,40,30
30,25,25,36,35
31,22,21,37,39
32,20,28,33,37
37,24,19,32,38
48,19,20,36,27
46,17,28,40,19
49,23,23,30,25
41,24,21,36,28
53,21,21,35,21
48,23,19,34,26
51,21,19,37,22
44,19,26,33,28
37,15,23,38,38
57,17,23,30,23
46,17,17,32,38
53,20,14,29,34
53,24,13,29,31
50,32,12,33,23
50,28,18,32,22
52,31,18,24,25
54,23,19,30,24
54,33,19,21,23
50,30,17,26,28
39,18,22,33,38
46,31,19,29,26
48,28,23,27,24
44,26,25,25,30
41,33,22,20,34
41,24,25,25,27
42,27,21,25,31
42,25,28,22,30
43,32,24,20,31
44,27,24,24,31
41,29,30,24,26
33,22,19,36,40
34,27,24,23,27
36,29,29,29,27
41,25,19,32,30
44,22,19,27,31
44,29,23,28,26
38,24,22,30,31
40,27,17,26,26
43,25,22,22,34
38,24,20,26,32
36,22,18,20,31
43,18,23,30,36
37,31,20,29,33
39,19,17,24,25
39,21,21,25,26
49,21,15,25,28
38,17,14,29,24
45,15,20,32,31
46,25,17,31,26
36,23,19,25,21
41,20,16,35,25
41,32,17,36,24
34,19,20,37,40
38,32,14,36,19
33,23,17,37,24
39,32,15,33,22
37,25,16,26,24
32,28,12,24,19
50,29,16,24,31
34,21,18,29,30
41,19,15,22,30
47,31,18,26,28
45,27,11,27,28
45,18,19,28,40
38,22,13,20,29
46,23,17,34,30
45,18,17,36,32
45,20,15,34,36
47,22,16,28,37
39,21,15,26,30
39,21,17,28,30
44,24,23,30,29
41,21,18,37,28
47,23,20,32,28
46,20,18,26,40
48,31,22,20,29
40,24,18,27,29
50,30,18,26,26
52,28,16,33,21
54,23,23,28,22
42,25,18,35,30
46,16,22,34,32
51,21,15,35,28
53,19,21,36,21
47,22,23,34,24
57,15,16,39,23
54,16,19,35,27
64,12,17,40,18
59,16,15,31,29
55,18,16,34,27
59,16,19,27,29
60,16,17,35,22
69,16,15,26,24
54,17,22,36,21
56,13,19,41,22
56,10,20,39,25
53,18,22,35,22
55,20,17,36,22
57,15,16,39,23
57,21,17,29,26
55,23,15,31,26
65,12,19,36,18
42,26,20,23,40
42,42,17,16,33
61,26,15,17,32
41,43,15,17,34
41,35,21,24,29
38,35,18,22,37
47,33,15,27,28
64,16,17,34,19
34,43,16,24,34
48,32,15,21,34
36,43,14,14,43
34,42,18,19,37
31,37,16,28,38
37,26,14,20,53
32,34,20,20,45
41,35,15,14,45
34,35,13,18,50
34,42,11,19,44
57,21,19,32,21
37,36,13,23,41
44,41,10,21,34
47,32,15,24,32
59,35,12,17,28
58,35,9,16,32
60,32,10,16,32
39,39,16,25,31
41,41,18,20,30
39,34,20,19,38
57,31,16,10,37
55,23,16,32,24
56,30,15,15,34
50,29,12,20,39
40,38,16,19,37
50,33,16,13,38
54,26,17,16,37
59,29,16,9,37
51,30,12,17,40
49,32,14,16,39
43,38,14,22,34
46,40,14,17,33
62,14,20,39,15
42,38,12,24,35
46,31,11,25,37
39,45,8,25,33
47,40,14,19,30
48,44,8,25,26
52,36,7,20,36
45,44,11,16,34
50,45,6,19,30
40,43,6,20,41
46,38,6,21,39
53,24,21,37,15
52,24,8,23,44
41,38,10,23,38
42,41,8,22,37
49,30,9,20,42
52,31,8,20,39
54,39,7,20,30
55,29,12,19,35
42,39,10,18,41
52,30,13,18,37
50,32,12,24,32
64,19,20,30,17
59,27,9,25,30
59,29,10,17,35
45,31,12,25,38
57,32,9,20,32
60,36,12,14,29
54,37,9,20,30
53,38,12,15,32
52,38,13,14,33
39,44,11,15,41
47,37,11,15,40
66,21,16,34,13
53,36,9,17,36
58,33,10,19,30
60,37,8,11,34
59,44,8,15,24
54,38,10,18,31
67,38,7,15,23
56,42,12,14,26
52,38,12,20,29
53,35,10,18,34
58,36,9,12,35
57,20,21,36,16
79,34,6,12,19
53,36,8,19,34
58,49,6,14,24
62,34,7,20,28
69,37,9,12,23
58,38,8,15,31
58,35,7,12,38
62,35,7,19,27
71,36,5,18,20
69,44,8,8,21
56,16,24,28,27
62,25,13,33,17
66,32,6,18,28
56,37,7,13,37
51,40,9,13,37
49,46,3,19,33
53,37,6,20,34
63,23,18,31,16
63,14,19,37,17
57,17,22,35,19
67,11,18,36,18
55,26,22,31,16
58,19,19,37,17
63,17,21,34,15
60,13,17,37,23
67,17,19,29,18
54,15,15,40,27
67,16,17,32,18
72,12,16,32,18
63,21,16,31,19
66,19,17,31,17
56,18,22,38,16
54,21,22,36,17
54,24,19,35,18
51,17,17,42,23
53,23,18,37,19
55,20,20,39,16
61,18,21,26,24
57,24,17,34,18
61,19,17,32,21
56,27,23,25,19
53,23,18,34,23
56,26,16,27,25
58,18,22,33,19
53,22,21,34,20
43,26,22,36,24
63,22,20,30,15
54,25,21,29,21
53,18,19,36,24
47,23,23,35,22
52,17,20,38,23
52,23,17,35,23
55,23,20,30,22
53,25,20,31,21
59,22,21,25,23
61,24,19,23,23
49,28,20,32,21
54,18,23,35,20
61,12,20,32,25
61,19,14,30,26
56,14,18,37,25
56,19,20,31,24
59,17,20,32,24
59,21,20,34,16
61,11,22,34,22
62,18,20,30,20
58,14,28,29,21
52,18,18,41,21
49,17,23,38,23
57,15,22,31,25
56,17,18,35,24
57,9,20,39,25
58,18,22,31,21
74,20,16,32,10
68,17,17,32,16
62,14,17,39,18
54,26,17,33,20
49,21,22,31,27
60,16,27,29,18
65,17,29,21,18
63,16,25,28,19
54,13,20,35,28
61,13,22,30,24
63,17,27,21,22
64,17,18,28,23
60,13,19,33,25
58,18,20,29,25
52,17,23,33,25
47,19,21,35,28
59,20,20,21,30
51,26,21,28,24
61,19,22,25,23
66,17,18,29,21
56,20,20,24,30
56,19,23,26,26
61,18,23,24,25
58,19,26,20,27
50,16,24,35,25
63,18,12,33,25
56,16,11,37,30
58,17,12,37,26
58,14,12,37,29
61,15,10,35,29
41,23,17,19,50
39,24,17,24,46
28,38,16,21,48
26,31,23,20,50
29,32,20,23,47
35,28,22,27,38
40,20,22,20,48
43,20,22,25,40
35,21,24,19,51
38,28,24,22,38
41,20,23,21,45
42,18,24,26,40
44,17,24,23,42
28,39,16,26,41
42,20,19,28,41
41,18,20,27,44
51,21,23,18,37
35,18,24,24,49
32,18,22,29,49
29,16,26,31,48
40,13,27,31,39
40,16,21,28,45
45,15,19,35,37
43,30,19,30,28
35,34,19,25,37
45,29,20,25,31
46,34,16,28,26
41,27,20,33,29
44,31,19,30,27
48,25,19,29,29
45,35,17,25,28
41,33,21,27,28
41,38,14,29,28
40,28,25,24,33
40,31,18,25,36
51,38,13,21,28
53,29,19,16,33
45,37,20,20,28
44,34,19,24,29
48,24,19,31,28
45,30,23,23,29
49,28,20,23,30
46,27,18,27,32
48,27,21,29,26
43,27,21,28,32
56,25,17,25,27
37,39,15,18,41
51,27,18,26,28
49,26,24,20,31
54,25,24,21,26
58,26,16,25,25
55,27,19,16,33
60,27,17,23,23
44,28,24,26,28
48,34,19,23,26
51,20,19,28,32
47,30,20,28,25
42,41,10,19,38
47,30,20,25,28
34,35,23,31,27
34,31,24,33,28
39,33,20,29,29
34,29,23,33,31
32,37,22,31,28
34,28,24,37,27
39,32,25,29,25
35,34,18,35,28
39,34,27,28,22
47,50,7,19,27
35,38,22,33,22
43,36,19,27,25
48,31,26,27,18
40,36,24,28,22
37,38,23,25,27
40,36,22,19,33
43,37,19,19,32
42,40,23,24,21
41,41,25,19,24
43,38,23,22,24
29,39,13,15,55
42,27,21,35,25
43,30,26,22,30
42,37,23,24,24
48,29,27,23,23
53,29,24,26,18
46,31,21,30,22
47,32,27,22,22
49,27,21,25,28
49,29,25,26,21
55,28,19,28,20
42,41,12,18,37
45,30,26,24,25
45,31,24,22,28
40,31,31,25,24
45,31,26,23,25
40,28,24,30,28
50,21,24,31,24
49,22,22,28,29
42,28,23,31,26
42,35,23,29,21
45,36,23,28,18
50,38,14,15,33
42,34,23,26,26
42,35,23,28,22
42,30,24,28,26
42,33,25,27,23
40,32,20,28,30
32,39,25,28,26
39,28,27,30,26
31,38,25,28,28
47,36,21,29,17
35,32,20,32,31
40,27,17,27,39
28,48,16,15,43
41,30,21,30,28
49,28,24,20,29
44,28,20,28,30
46,31,23,25,25
39,33,24,26,29
41,33,24,23,29
24,33,16,28,49
26,39,13,27,45
23,41,15,38,34
24,38,16,31,41
38,34,16,26,36
26,41,14,29,40
27,42,12,28,41
25,34,16,35,40
21,39,12,33,46
24,44,11,32,39
21,43,14,34,38
31,31,15,32,42
20,30,15,39,47
23,32,12,36,47
21,34,14,37,45
37,30,11,35,37
26,24,20,35,45
24,29,18,37,42
28,30,15,21,56
39,37,18,20,36
27,31,21,19,53
23,27,22,21,57
28,33,22,23,44
29,33,21,24,43
33,28,29,21,40
49,22,17,21,41
26,28,24,29,43
38,32,16,18,46
28,32,24,26,40
30,35,24,25,36
31,35,21,19,44
37,35,21,22,35
32,34,23,22,40
22,35,28,30,35
22,36,22,31,39
21,36,30,30,33
32,26,15,30,48
19,39,27,29,36
26,41,23,22,38
25,43,19,23,40
24,36,21,26,43
25,36,23,33,33
30,33,25,26,36
27,45,17,24,38
30,32,20,25,43
27,39,25,33,26
22,33,23,35,37
35,35,13,27,40
23,38,19,32,38
28,23,22,33,44
37,24,16,32,41
28,24,19,31,48
26,31,21,31,42
25,33,13,36,43
26,26,18,27,53
26,21,17,36,50
28,27,18,29,48
28,22,21,42,37
34,28,15,31,42
26,22,22,40,41
19,26,22,34,49
31,26,21,32,40
28,26,22,32,42
25,26,22,29,48
32,25,22,31,40
37,24,20,32,37
30,27,20,34,39
27,27,21,32,43
24,23,22,32,49
33,30,18,29,40
32,21,23,42,32
26,24,15,34,51
26,26,23,31,45
31,28,21,32,38
39,21,24,40,26
33,22,21,38,36
29,28,21,33,40
24,24,24,33,45
20,31,30,26,43
22,32,22,27,47
37,30,19,29,36
23,31,22,26,48
17,29,24,27,53
18,33,25,31,43
19,28,28,34,42
19,27,28,35,41
20,35,25,26,44
17,24,27,33,49
22,27,27,32,42
16,36,26,28,44
19,31,21,33,46
38,23,20,27,42
20,31,25,28,46
21,31,23,32,43
17,30,25,31,47
21,35,23,22,49
20,36,24,24,46
18,29,24,23,56
21,26,20,27,56
31,32,16,24,47
30,24,18,33,45
30,28,18,33,41
15,31,26,35,43
21,27,31,30,41
16,24,41,32,37
13,25,25,44,43
15,23,24,49,39
11,25,27,44,43
14,34,30,33,39
16,32,26,36,40
21,31,31,31,36
18,34,29,29,40
25,28,33,27,37
25,23,28,44,30
27,25,24,39,35
19,27,33,41,30
22,25,22,35,46
22,25,21,34,48
18,24,27,39,42
15,23,33,46,33
15,20,33,50,32
27,17,28,46,32
20,25,33,42,30
21,27,29,43,32
17,24,32,43,34
15,26,26,46,37
23,27,29,39,33
44,21,19,29,37
41,22,25,30,32
34,21,23,32,40
37,20,21,31,41
36,16,24,37,37
31,19,34,34,33
31,24,30,28,37
36,23,24,32,35
31,20,32,35,32
33,27,27,33,30
20,28,34,32,36
34,20,31,35,30
36,18,25,36,35
34,27,24,32,33
32,29,26,33,31
37,28,26,25,35
29,28,26,37,30
30,23,28,37,32
30,32,28,29,31
37,23,31,27,32
33,20,31,33,33
19,21,34,36,40
30,17,29,35,39
30,27,28,29,36
27,22,30,32,39
28,24,35,32,31
35,30,29,25,31
33,25,30,24,38
31,24,24,39,32
29,26,23,35,37
27,31,22,33,37
24,28,30,31,37
28,17,34,37,34
26,34,24,32,35
24,31,27,38,30
27,27,25,36,35
25,29,28,32,37
29,25,28,28,40
25,24,39,29,33
21,25,40,27,37
25,29,34,31,31
21,20,36,33,40
26,17,39,33,35
22,23,40,35,30
22,18,37,36,37
21,26,35,42,26
19,22,40,39,31
18,18,41,40,33
19,22,33,42,34
20,28,36,34,32
20,26,28,34,42
22,22,36,40,30
18,28,37,42,25
17,18,41,33,41
18,20,37,39,36
19,26,35,39,31
24,24,35,37,30
27,29,33,32,29
17,26,34,40,34
25,24,36,37,30
21,25,29,33,42
22,21,38,28,41
24,24,28,39,35
19,26,32,31,42
20,25,35,32,38
14,24,38,42,32
16,31,34,28,41
20,24,37,36,33
22,27,30,38,33
21,33,31,30,35
12,25,32,37,44
27,26,29,36,32
14,28,32,44,32
18,34,25,36,37
13,21,30,41,45
17,23,36,36,38
17,25,35,30,43
12,27,31,45,35
12,27,37,43,31
15,26,34,34,41
14,30,31,39,36
11,27,30,34,48
18,27,32,31,42
14,18,34,43,41
13,25,36,39,37
19,16,38,34,43
10,31,31,39,39
11,26,36,33,44
19,23,24,42,42
14,30,25,39,42
19,25,27,39,40
20,25,27,35,43
15,20,28,42,45
20,28,29,35,38
20,27,28,35,40
18,30,25,36,41
19,21,28,34,48
15,24,27,41,43
18,29,27,36,40
17,25,27,41,40
12,22,33,35,48
22,26,32,37,33
15,21,33,39,43
14,26,36,38,36
22,27,29,35,37
18,24,30,35,43
18,25,32,36,39
11,28,28,40,43
18,23,26,38,45
15,21,27,33,54
17,21,28,32,52
15,24,26,30,55
15,23,30,30,53
18,31,20,33,48
15,24,32,39,40
15,27,37,30,41
19,27,25,47,32
26,25,26,36,37
21,23,20,40,46
30,22,25,37,37
26,17,22,31,34
18,20,19,32,45
20,25,24,33,48
17,24,26,40,43
20,24,36,35,35
21,26,32,35,36
20,19,34,40,37
20,25,29,40,36
24,20,32,37,37
16,26,33,37,38
15,26,26,38,45
21,25,28,37,39
18,23,34,36,39
16,20,30,43,41
15,27,26,45,37
12,21,26,50,41
12,24,28,49,37
17,29,36,38,30
16,23,30,47,34
15,26,32,40,37
12,25,35,36,42
20,28,20,41,41
17,23,25,50,35
20,22,25,45,38
21,16,21,54,38
22,27,21,45,35
17,26,26,35,46
22,24,25,36,43
17,32,32,35,34
17,21,26,43,43
19,18,30,45,38
22,19,27,43,39
19,23,23,45,40
24,26,22,45,34
20,22,26,43,40
23,28,29,38,32
21,26,22,45,36
17,22,26,41,44
18,22,26,44,40
41,32,17,13,47
43,35,13,13,46
36,37,11,10,56
26,19,28,56,22
22,10,30,52,36
24,16,29,57,24
18,19,35,49,29
24,16,26,55,29
17,17,32,61,23
16,17,33,60,24
23,19,36,47,25
24,19,29,52,26
36,40,11,12,52
39,35,12,8,57
45,26,7,10,62
35,34,10,21,50
33,29,12,19,57
42,34,11,16,47
41,29,15,23,42
38,27,14,22,49
32,32,20,18,48
43,43,14,14,36
37,27,15,23,48
34,26,12,33,45
41,33,12,24,40
48,20,14,25,43
38,15,18,33,46
24,9,8,21,18
23,10,8,21,23
32,5,10,21,22
32,35,15,27,41
21,35,16,18,60
36,37,15,16,46
27,22,13,27,62
37,33,12,22,46
29,21,7,26,67
30,24,10,25,62
35,22,5,25,63
34,37,10,16,54
32,29,15,34,40
30,30,18,31,41
39,26,14,33,38
35,25,18,37,35
42,43,13,20,33
40,34,11,29,36
35,27,11,28,49
38,23,18,24,47
39,30,19,24,38
34,27,22,36,31
34,20,24,38,34
34,15,21,36,44
36,23,18,32,41
42,20,19,24,46
36,28,18,32,36
45,40,10,25,31
20,32,15,22,61
22,31,20,17,60
19,32,21,20,59
31,24,17,21,57
23,27,19,26,55
26,23,13,33,55
20,27,15,28,60
20,22,18,31,59
11,32,16,30,61
18,24,17,29,62
39,44,8,18,42
9,33,20,26,62
14,23,20,30,63
17,28,19,23,63
16,27,22,25,61
19,31,24,26,50
19,32,24,27,49
18,31,22,26,53
22,33,22,32,41
22,27,19,32,50
29,28,21,34,39
47,39,12,18,35
30,19,22,30,49
31,26,19,27,48
29,19,25,24,53
30,20,21,37,42
23,25,23,33,46
23,22,27,43,35
31,23,23,33,40
28,18,29,40,36
23,25,30,40,32
23,19,28,44,36
36,29,17,19,49
31,26,23,38,32
29,27,21,35,38
30,22,24,37,37
29,27,22,36,36
28,30,18,27,47
29,26,22,38,36
32,27,20,36,35
30,16,21,49,35
27,25,25,40,33
29,22,17,44,38
31,29,19,13,58
25,22,22,51,30
23,19,22,49,37
29,16,21,48,37
27,18,24,47,34
27,18,24,49,32
23,17,29,52,29
25,15,31,48,31
21,16,28,58,27
21,18,37,49,25
21,17,36,52,24
9,17,34,42,48
10,17,35,43,46
18,17,37,36,43
8,13,34,40,55
9,12,32,44,53
8,17,30,47,48
7,24,30,38,52
5,20,28,46,51
8,20,34,46,42
7,15,34,44,50
9,18,32,42,49
5,14,32,46,53
5,15,33,48,49
22,11,36,35,46
6,17,32,47,48
3,18,31,48,50
8,21,34,41,47
7,16,32,46,49
5,19,34,43,50
6,14,35,49,46
8,19,31,44,48
4,21,33,43,49
6,22,34,38,50
7,20,29,51,43
14,14,39,44,39
4,20,26,52,48
6,23,30,45,46
6,19,36,41,48
7,18,37,40,48
7,32,17,41,54
12,26,22,40,50
15,33,25,33,44
17,41,22,28,43
10,26,21,36,57
7,35,22,34,53
9,13,33,47,49
12,30,18,38,52
13,23,23,47,44
13,23,19,54,42
13,24,19,54,41
10,14,25,58,43
18,24,23,50,35
11,22,24,56,37
22,19,26,52,32
11,14,17,46,28
9,19,13,43,23
7,23,22,44,54
9,26,15,39,30
11,27,19,47,35
12,20,20,38,36
12,17,24,45,45
8,18,27,41,47
14,17,31,44,44
11,23,22,49,42
21,22,30,39,38
14,23,29,41,42
15,18,25,45,47
7,18,34,45,47
18,18,19,43,52
19,19,27,42,43
15,26,19,48,42
15,18,28,43,46
22,17,20,51,40
34,22,22,39,34
21,21,15,39,32
22,9,19,33,26
14,9,10,38,22
15,7,13,29,16
10,15,30,45,50
16,8,10,26,11
18,14,11,25,9
12,14,13,27,11
18,15,11,30,15
9,11,12,31,15
17,15,12,34,22
10,14,11,35,21
16,15,7,34,22
17,14,10,23,26
12,18,7,20,30
9,17,32,48,44
15,15,13,29,20
16,15,23,33,24
13,14,20,36,28
12,15,16,34,29
15,19,12,37,27
13,21,13,32,27
9,28,13,35,30
11,21,18,32,28
11,19,14,30,31
13,21,16,27,28
13,14,30,47,46
12,22,14,41,23
8,20,24,32,28
11,29,21,42,29
16,24,23,35,23
16,32,19,43,36
12,17,32,42,48
10,23,33,38,47
11,22,39,34,44
11,15,29,43,52
11,16,30,35,58
9,22,33,40,46
11,14,27,47,51
11,16,31,44,48
16,8,34,44,48
14,8,31,50,47
17,13,32,41,47
18,13,30,46,43
20,21,28,37,45
14,16,28,51,41
16,21,27,39,47
18,19,25,48,40
17,20,26,46,41
17,22,27,38,46
9,15,28,51,48
12,12,32,46,48
14,16,29,39,52
7,20,31,44,48
8,18,26,52,46
10,16,36,47,41
12,20,22,47,49
9,22,29,55,35
12,15,30,46,47
17,12,31,41,49
11,23,27,50,39
15,21,29,46,39
10,20,31,46,43
13,15,34,42,46
12,15,40,47,38
10,21,35,45,39
9,15,29,54,43
10,26,34,45,35
16,19,35,43,37
12,19,30,51,38
10,18,29,54,39
6,14,39,50,41
17,16,32,49,36
9,16,34,55,36
8,16,35,50,41
10,14,32,55,39
11,21,34,47,37
14,18,36,39,43
10,18,33,47,42
8,13,35,48,46
9,12,36,47,46
6,16,31,46,51
7,16,36,47,45
8,17,34,52,39
9,15,36,55,35
7,15,41,43,45
8,16,37,41,48
10,13,31,46,50
20,13,30,42,45
9,19,31,40,51
8,18,31,41,52
9,16,31,37,57
11,18,31,45,45
12,15,33,41,49
12,15,33,46,44
12,17,32,35,54
10,15,37,42,47
10,13,31,47,49
12,18,38,36,46
19,13,31,38,49
10,15,40,39,46
7,17,37,42,47
9,18,35,36,52
9,17,34,38,52
10,14,35,43,48
8,17,38,35,52
10,16,39,38,48
5,16,36,47,46
7,17,42,41,43
7,18,38,42,45
19,17,25,45,44
7,21,31,46,45
8,22,35,42,43
5,19,30,45,51
5,18,33,48,46
8,16,36,45,45
5,14,39,40,52
9,15,32,43,51
4,18,33,38,57
9,13,35,45,48
7,15,29,44,55
19,38,22,29,42
16,34,27,26,47
15,34,18,38,46
12,37,32,27,42
15,38,25,35,37
18,30,26,39,37
13,36,30,29,42
9,36,37,33,35
14,42,30,20,44
13,26,30,36,45
11,37,27,23,52
9,37,24,30,50
4,46,25,30,45
25,37,13,29,46
5,42,27,34,42
10,37,28,32,43
5,41,32,36,36
7,36,34,30,43
11,28,35,35,41
13,39,26,33,40
14,40,27,35,34
15,38,24,36,37
42,21,16,40,31
22,38,20,34,37
21,33,14,34,49
27,41,14,25,43
25,41,13,26,45
33,36,13,29,39
31,29,17,30,43
31,28,21,26,44
28,37,13,33,39
30,24,15,34,47
24,35,11,36,44
21,42,16,27,44
21,38,16,37,38
21,40,13,32,45
24,34,16,27,49
30,30,12,25,53
21,32,14,35,48
30,28,16,31,45
27,28,14,30,51
32,27,19,29,43
21,27,18,29,55
20,43,13,28,46
32,25,18,34,41
29,41,14,34,32
21,34,17,33,45
29,32,15,34,40
26,32,18,32,42
28,34,17,30,41
32,27,12,38,41
36,23,17,27,47
32,30,16,28,44
30,29,15,36,40
25,35,16,29,45
23,36,22,25,44
25,44,16,23,42
23,36,19,38,34
23,35,20,30,42
20,51,19,25,38
22,39,21,29,39
20,43,20,29,40
30,35,19,31,35
25,39,16,25,48
20,37,17,31,45
25,32,19,31,43
26,43,13,27,42
24,40,12,30,45
22,25,21,41,41
26,32,20,19,53
26,44,16,16,48
29,45,19,21,36
31,51,14,21,33
24,50,19,24,33
27,42,15,27,39
22,45,18,29,36
16,24,24,36,50
24,25,19,39,43
30,26,12,42,40
16,45,19,28,42
23,27,18,39,43
25,25,16,39,45
22,23,13,43,50
21,26,14,44,45
18,25,17,48,42
21,26,16,38,49
26,23,20,40,41
24,29,22,38,37
27,20,17,46,40
26,25,17,43,39
16,31,23,33,47
30,27,18,34,41
30,33,23,31,34
27,30,20,33,40
25,28,15,39,43
24,31,15,43,37
23,26,18,41,42
23,35,13,40,40
31,29,17,29,44
22,30,17,34,47
24,35,16,31,44
13,39,18,35,46
28,44,11,32,35
34,33,14,27,42
24,45,17,22,42
24,35,21,33,37
22,45,23,27,34
26,30,19,32,43
29,27,22,32,40
27,25,25,32,41
22,30,16,39,43
30,25,16,35,44
19,40,16,31,44
28,24,16,38,45
23,26,22,29,50
26,28,21,30,45
21,31,25,31,43
25,36,16,29,44
30,29,17,29,45
36,25,20,26,43
33,33,18,23,43
37,30,18,26,39
27,49,18,21,35
17,32,23,31,47
36,32,14,29,39
37,31,10,31,41
38,34,10,28,40
45,24,19,30,32
41,32,16,28,33
40,26,17,35,32
34,38,19,26,33
38,25,24,30,33
33,29,22,35,31
40,20,25,34,31
26,28,17,33,47
39,24,22,28,37
29,33,23,26,39
25,34,25,25,41
28,30,21,32,40
24,35,19,24,48
29,37,16,26,43
25,30,19,27,49
22,40,17,30,42
15,25,15,39,56
21,38,21,27,43
19,27,23,37,44
13,37,27,29,45
14,40,19,36,41
13,43,24,32,38
25,41,19,33,32
25,37,16,28,45
29,43,18,21,39
26,41,15,28,40
37,31,16,31,35
36,32,23,29,30
38,29,21,31,31
23,27,18,31,51
17,41,19,32,41
26,33,24,30,37
30,33,16,33,38
23,34,24,29,41
16,40,18,35,41
22,36,21,33,38
12,36,27,33,42
15,43,24,27,41
15,36,21,35,43
14,36,23,34,43
31,43,11,34,31
32,37,13,33,35
17,47,15,24,47
19,55,23,20,33
21,55,19,21,34
19,56,17,27,31
20,62,19,21,28
19,53,17,23,38
20,55,19,20,36
14,47,23,25,41
20,48,25,21,36
23,56,19,19,33
21,64,12,16,37
20,44,13,21,52
25,57,14,14,40
25,61,16,17,31
24,63,15,22,26
24,55,12,25,34
22,57,13,26,32
23,66,8,22,31
23,55,15,21,36
29,54,14,20,33
28,47,12,29,35
23,54,17,19,37
18,48,14,28,42
22,62,15,16,35
19,52,22,27,30
27,52,18,25,28
27,58,17,20,28
29,54,17,21,29
27,54,15,19,35
32,57,14,18,29
33,50,19,19,29
35,48,15,22,30
37,53,18,15,27
18,50,13,29,40
31,55,22,16,26
31,57,14,26,22
32,49,18,24,27
35,54,17,26,18
33,55,16,26,20
29,59,15,28,19
29,56,12,26,27
30,53,14,26,27
32,52,17,20,29
32,57,15,21,25
18,61,10,22,39
28,55,21,22,24
28,59,15,23,25
30,60,14,23,23
30,57,18,20,25
29,56,15,24,26
34,50,10,32,25
28,53,17,33,19
30,55,11,32,22
27,44,16,35,28
24,46,19,31,30
13,58,12,29,38
23,57,15,29,26
25,47,18,32,28
24,61,15,32,18
28,58,13,25,26
25,60,11,25,29
29,58,13,26,24
25,61,9,27,28
24,62,12,28,24
31,59,10,28,23
29,68,9,23,22
16,44,20,27,43
27,60,11,26,27
23,58,9,28,32
27,60,10,23,30
18,56,12,31,33
24,59,14,20,33
28,59,14,21,28
30,65,10,23,22
25,64,8,25,29
25,57,11,24,33
31,64,10,20,25
13,48,17,28,44
26,58,11,25,30
24,59,10,26,31
26,52,12,23,37
18,55,15,28,34
25,62,10,27,26
